treatment,post_earnings,age,education,prior_income,experience
0,43807.0,54,12,23677.0,34
0,27470.0,34,19,14981.0,14
1,54715.0,44,13,28177.0,27
0,35775.0,56,14,18804.0,39
0,41391.0,47,11,25300.0,31
1,43195.0,29,17,26387.0,10
1,64183.0,58,11,31803.0,41
0,35289.0,36,18,18456.0,20
0,26878.0,58,11,9902.0,43
0,42436.0,41,18,25919.0,20
0,54423.0,45,16,34003.0,24
1,64545.0,44,17,31195.0,24
1,39575.0,36,11,26048.0,17
0,42228.0,32,16,22542.0,18
1,53003.0,39,15,29036.0,16
0,33044.0,44,13,20132.0,27
1,53993.0,23,16,27382.0,8
0,44829.0,29,13,27527.0,13
1,44123.0,22,11,30301.0,3
1,54961.0,37,19,38798.0,17
1,56300.0,55,16,26962.0,38
0,40122.0,41,17,22455.0,22
0,39893.0,53,11,24872.0,36
0,20968.0,27,14,16155.0,4
0,44974.0,59,10,21526.0,36
1,36366.0,38,16,22954.0,24
1,50727.0,56,17,22380.0,35
0,36877.0,25,15,25762.0,3
0,40051.0,45,14,20888.0,23
1,57054.0,53,15,30605.0,36
0,39168.0,25,11,25001.0,11
0,40430.0,56,10,24953.0,34
0,43787.0,52,16,23361.0,32
0,45477.0,41,16,25776.0,19
1,54904.0,40,19,29125.0,22
1,41998.0,25,19,20664.0,9
1,34111.0,25,11,21709.0,11
1,35524.0,23,11,23481.0,3
0,32059.0,49,10,18271.0,30
0,34302.0,30,19,20904.0,10
1,54136.0,49,17,22619.0,28
1,54576.0,50,17,29372.0,31
1,43258.0,43,10,26313.0,28
1,49270.0,28,17,25968.0,12
1,55838.0,22,18,29254.0,6
0,38270.0,50,13,24313.0,34
1,64106.0,59,10,26952.0,43
0,47157.0,56,10,24484.0,39
0,53262.0,55,12,26327.0,39
1,52539.0,43,14,22086.0,27
0,36030.0,50,14,12806.0,34
1,44142.0,25,18,24329.0,11
1,58425.0,21,19,32114.0,4
1,51030.0,39,11,29631.0,16
1,58745.0,47,11,29827.0,27
1,57417.0,30,15,31181.0,10
0,33477.0,23,18,25443.0,4
1,50156.0,34,10,25987.0,20
1,39685.0,25,18,21912.0,7
0,44695.0,49,18,23420.0,29
1,57030.0,57,18,28079.0,35
0,44158.0,21,14,31019.0,3
1,54381.0,34,18,24303.0,18
0,29867.0,30,13,22749.0,14
0,28792.0,27,11,25003.0,10
0,38041.0,45,15,28006.0,27
0,32483.0,24,13,17781.0,2
0,20756.0,25,15,13519.0,8
1,44957.0,45,12,22247.0,26
0,29602.0,23,15,18896.0,5
1,39119.0,38,11,22459.0,24
1,49671.0,39,11,24261.0,23
1,49643.0,52,18,22734.0,36
1,54326.0,39,16,32262.0,18
0,42125.0,31,12,26634.0,14
0,38506.0,20,10,26502.0,-3
1,47338.0,45,17,28111.0,22
1,43332.0,33,15,19306.0,16
1,67784.0,57,16,30196.0,43
1,46915.0,56,18,24621.0,41
1,49914.0,30,14,28352.0,13
0,38345.0,55,10,19641.0,41
1,40673.0,32,19,17231.0,13
1,42024.0,22,16,29089.0,6
0,55003.0,52,14,26882.0,30
1,29349.0,25,12,20490.0,10
0,34061.0,29,18,20652.0,11
0,45624.0,24,10,30627.0,9
0,29432.0,42,10,19053.0,20
0,42039.0,29,10,33213.0,8
1,37008.0,21,12,20497.0,5
1,47919.0,32,15,28192.0,9
0,49158.0,59,19,23357.0,45
1,48913.0,21,12,28016.0,4
0,38162.0,39,17,22279.0,22
1,42321.0,20,19,24186.0,-3
0,44413.0,56,11,25205.0,41
0,30540.0,28,18,19989.0,12
0,42621.0,36,12,28704.0,16
0,34227.0,28,14,22434.0,14
1,42284.0,30,19,23857.0,11
0,40260.0,34,17,20028.0,12
0,26155.0,43,11,12188.0,28
1,48239.0,57,15,24045.0,39
1,65116.0,54,14,37063.0,33
1,57429.0,49,19,28923.0,32
1,46650.0,50,18,24904.0,35
1,38431.0,24,14,23686.0,3
0,36141.0,33,11,25112.0,11
1,46922.0,30,14,27736.0,13
0,35043.0,28,13,19096.0,11
1,58670.0,53,16,30572.0,33
0,51232.0,31,15,28577.0,16
0,50051.0,54,11,28591.0,38
1,61411.0,54,14,27192.0,31
1,38314.0,20,16,25098.0,-3
1,53589.0,59,16,28364.0,40
0,48787.0,41,14,27959.0,23
0,49996.0,48,18,23230.0,27
0,28464.0,27,13,22132.0,12
1,44226.0,30,12,25509.0,16
1,57840.0,56,13,32745.0,38
0,32779.0,33,14,18804.0,13
0,36844.0,49,15,17662.0,32
0,53916.0,54,12,25824.0,38
0,41663.0,40,11,25254.0,25
1,59514.0,56,13,25867.0,38
0,37288.0,24,14,26220.0,6
0,45093.0,38,13,23884.0,22
1,54082.0,33,12,32449.0,14
1,48043.0,45,17,16995.0,24
1,30845.0,23,19,20858.0,2
1,41562.0,44,13,24484.0,26
0,40299.0,44,11,16784.0,22
0,35379.0,37,11,24121.0,19
0,52919.0,59,10,33307.0,41
1,39246.0,27,13,25104.0,11
1,62027.0,58,19,26154.0,41
1,41272.0,59,18,18699.0,43
1,43214.0,33,16,21918.0,18
0,43921.0,51,19,23124.0,33
0,50476.0,57,16,23411.0,36
1,57671.0,52,16,31408.0,38
1,53522.0,42,17,27788.0,21
0,24776.0,34,10,19443.0,11
0,60349.0,52,19,26233.0,33
1,51591.0,44,19,27491.0,24
0,49985.0,36,17,30701.0,21
1,69057.0,52,13,32903.0,37
0,26777.0,21,13,19925.0,2
1,49372.0,33,13,20946.0,19
0,38097.0,59,15,18712.0,39
1,55954.0,59,16,23830.0,42
1,52935.0,58,15,27332.0,40
1,39644.0,25,10,29937.0,5
0,41717.0,25,17,24620.0,11
0,38881.0,22,19,23401.0,0
1,36631.0,26,16,25759.0,3
0,31554.0,27,15,20824.0,7
1,63741.0,34,15,35448.0,14
0,36455.0,48,14,16962.0,25
1,50333.0,52,15,25924.0,34
1,60054.0,49,18,35118.0,29
0,57882.0,58,19,25034.0,35
0,35725.0,46,18,24050.0,23
1,49760.0,55,19,23213.0,32
1,42994.0,48,17,24098.0,32
1,70311.0,57,19,31864.0,43
0,34694.0,52,18,13941.0,36
1,62891.0,56,19,32667.0,34
0,50800.0,46,17,17880.0,29
0,43033.0,52,17,23667.0,36
0,42268.0,23,10,22854.0,7
1,52278.0,41,19,27943.0,27
0,26043.0,21,14,17009.0,4
1,59164.0,29,13,27311.0,10
1,51041.0,24,11,35122.0,1
0,25949.0,29,17,18184.0,14
0,47848.0,52,12,25949.0,35
0,40864.0,57,13,21690.0,35
1,49990.0,32,16,27129.0,14
0,45447.0,50,19,25096.0,28
1,59029.0,55,18,21793.0,32
0,47910.0,43,11,27439.0,26
1,48852.0,34,12,34022.0,12
0,42477.0,48,13,24045.0,26
1,45321.0,27,19,28599.0,8
0,26502.0,24,10,18534.0,5
1,40409.0,48,16,20218.0,31
1,52770.0,23,11,27362.0,0
1,50548.0,31,14,32421.0,15
0,39571.0,21,10,26778.0,0
0,39105.0,46,12,23435.0,26
0,39103.0,50,11,24996.0,35
0,37986.0,55,10,18748.0,35
0,54331.0,55,16,28023.0,41
1,56488.0,45,14,29412.0,26
1,31877.0,46,10,22740.0,29
0,28206.0,24,15,22650.0,4
1,51783.0,39,14,26329.0,16
0,32061.0,30,12,22816.0,15
1,44718.0,29,16,24669.0,9
1,62109.0,59,19,35499.0,44
0,51076.0,57,18,23765.0,39
0,40306.0,25,18,23208.0,2
1,43774.0,27,18,21762.0,6
0,50028.0,42,11,28721.0,20
0,50532.0,45,12,24094.0,30
0,29033.0,31,16,21753.0,8
1,53585.0,45,14,31607.0,30
0,52505.0,32,11,32098.0,17
0,49749.0,59,12,21998.0,43
1,34329.0,37,19,15667.0,21
1,49626.0,44,15,30038.0,21
0,39831.0,52,16,21577.0,36
1,52418.0,59,18,28953.0,45
0,18822.0,31,10,15149.0,10
1,51919.0,55,16,29463.0,38
0,28062.0,23,17,18944.0,0
1,45839.0,24,12,28654.0,1
1,55053.0,56,13,25071.0,42
0,31733.0,27,19,20230.0,8
1,44538.0,47,15,22965.0,28
1,57537.0,50,19,28432.0,34
1,37855.0,28,16,25529.0,11
1,58104.0,48,13,27922.0,32
